Time_Val,Time_sec,Heart_Rate,Sound,Light,Phone_Active
15:24:16,155,85,52,44,0
15:24:17,156,85,44,44,0
15:24:18,157,87,46,44,0
15:24:19,158,87,43,44,0
15:24:20,159,91,37,44,0
15:24:21,160,91,39,44,0
15:24:22,161,91,48,45,0
15:24:23,162,85,40,44,0
15:24:24,163,85,46,44,0
15:24:25,164,85,40,44,0
15:24:26,165,84,45,45,0
15:24:27,166,84,51,44,0
15:24:28,167,84,68,45,0
15:24:29,168,84,60,45,0
15:24:30,169,85,53,44,0
15:24:31,170,85,66,44,0
15:24:32,171,85,61,44,0
15:24:33,172,84,50,44,0
15:24:34,173,84,51,44,0
15:24:35,174,84,56,44,0
15:24:36,175,85,56,45,0
15:24:37,176,85,70,44,0
15:24:38,177,85,38,45,0
15:24:39,178,84,43,44,0
15:24:40,179,84,47,44,0
15:24:41,180,84,54,44,0
15:24:42,181,84,33,45,0
15:24:43,182,83,27,45,0
15:24:44,183,83,29,45,0
15:24:45,184,83,37,44,0
15:24:46,185,80,66,44,0
15:24:47,186,80,60,44,0
15:24:48,187,82,61,45,0
15:24:49,188,82,65,45,0
15:24:50,189,82,68,44,0
15:24:51,190,81,42,45,0
15:24:52,191,81,23,44,0
15:24:53,192,80,52,45,0
15:24:54,193,80,24,44,0
15:24:55,194,80,39,44,0
15:24:56,195,79,32,25,0
15:24:57,196,79,51,35,0
15:24:58,197,79,32,43,0
15:24:59,198,83,61,44,0
15:25:00,199,83,60,44,0
15:25:01,200,83,61,44,0
15:25:02,201,89,60,45,0
15:25:03,202,89,59,45,0
15:25:04,203,89,18,45,0
15:25:05,204,90,20,44,0
15:25:06,205,90,36,44,0
15:25:07,206,90,23,44,0
15:25:08,207,87,41,44,0
15:25:09,208,87,41,45,0
15:25:10,209,87,38,45,0
15:25:11,210,87,55,45,0
15:25:12,211,87,54,45,0
15:25:13,212,87,47,45,0
15:25:14,213,86,47,45,0
15:25:15,214,86,40,45,0
15:25:16,215,86,38,45,0
15:25:17,216,86,27,45,0
15:25:18,217,86,34,45,0
15:25:19,218,86,44,44,0
15:25:20,219,83,35,44,0
15:25:21,220,83,37,45,0
15:25:22,221,83,37,44,0
15:25:23,222,84,35,44,0
15:25:24,223,84,36,44,0
15:25:25,224,84,35,44,0
15:25:26,225,82,38,44,0
15:25:27,226,82,33,44,0
15:25:28,227,82,35,44,0
15:25:29,228,83,33,44,0
15:25:30,229,82,31,44,0
15:25:31,230,82,37,44,0
15:25:32,231,82,36,45,0
15:25:33,232,79,30,45,0
15:25:34,233,79,43,44,0
15:25:35,234,79,29,45,0
15:25:36,235,80,38,45,0
15:25:37,236,80,28,44,0
15:25:38,237,80,31,44,0
15:25:39,238,81,31,45,0
15:25:40,239,80,33,44,0
15:25:41,240,80,31,44,0
15:25:42,241,80,37,45,0
15:25:43,242,79,38,45,0
15:25:44,243,83,44,44,0
15:25:45,244,83,27,44,0
15:25:46,245,83,53,44,0
15:25:47,246,83,51,44,0
15:25:48,247,82,48,44,0
15:25:49,248,82,37,44,0
15:25:50,249,82,59,45,0
15:25:51,250,82,27,44,0
15:25:52,251,85,16,44,0
15:25:53,252,85,26,45,0
15:25:54,253,85,30,45,0
15:25:55,254,82,34,44,0
15:25:56,255,82,32,44,0
15:25:57,256,82,37,44,0
15:25:58,257,84,36,45,0
15:25:59,258,84,29,45,0
15:26:00,259,82,33,44,0
15:26:01,260,82,32,44,0
15:26:02,261,82,35,44,0
15:26:03,262,85,34,45,0
15:26:04,263,85,34,45,0
15:26:05,264,85,36,45,0
15:26:06,265,87,35,44,0
15:26:07,266,87,35,45,0
15:26:08,267,87,35,45,0
15:26:09,268,86,32,45,0
15:26:10,269,83,33,44,0
15:26:11,270,83,33,45,0
15:26:12,271,83,39,44,0
15:26:13,272,82,50,45,0
15:26:14,273,82,16,45,0
15:26:15,274,82,55,45,0
15:26:16,275,84,57,44,0
15:26:17,276,84,57,45,0
15:26:18,277,84,15,46,0
15:26:19,278,78,54,45,0
15:26:20,279,76,56,45,0
15:26:21,280,78,50,45,0
15:26:22,281,78,51,45,0
15:26:23,282,78,58,45,0
15:26:24,283,76,61,45,0
15:26:25,284,76,52,45,0
15:26:26,285,87,44,45,0
15:26:27,286,87,55,45,0
15:26:28,287,87,63,45,0
15:26:29,288,90,72,45,0
15:26:30,289,90,67,45,0
15:26:31,290,89,68,45,0
15:26:32,291,89,66,45,0
15:26:33,292,89,66,45,0
15:26:34,293,83,63,45,0
15:26:35,294,83,59,45,0
15:26:36,295,83,63,45,0
15:26:37,296,83,62,45,0
15:26:38,297,83,66,45,0
15:26:39,298,83,67,45,0
15:26:40,299,83,62,45,0
15:26:41,300,83,62,45,0
15:26:42,301,83,64,45,0
15:26:43,302,80,63,46,0
15:26:44,303,80,62,45,0
15:26:45,304,80,63,45,0
15:26:46,305,75,67,45,0
15:26:47,306,75,63,46,0
15:26:48,307,75,69,46,0
15:26:49,308,79,69,45,0
15:26:50,309,79,69,46,0
15:26:51,310,79,62,46,0
15:26:52,311,82,67,46,0
15:26:53,312,82,68,46,0
15:26:54,313,82,69,46,0
15:26:55,314,85,67,47,0
15:26:56,315,85,66,46,0
15:26:57,316,85,70,46,0
15:26:58,317,85,69,46,0
15:26:59,318,85,70,46,0
15:27:00,319,84,58,46,0
15:27:01,320,84,69,47,0
15:27:02,321,81,67,47,0
15:27:03,322,81,64,46,0
15:27:04,323,81,58,47,0
15:27:05,324,82,63,46,0
15:27:06,325,82,62,47,0
15:27:07,326,82,64,46,0
15:27:08,327,83,64,46,0
15:27:09,328,83,64,46,0
15:27:10,329,83,63,46,0
15:27:11,330,80,64,45,0
15:27:12,331,80,65,46,0
15:27:13,332,80,66,46,0
15:27:14,333,82,68,46,0
15:27:15,334,82,66,46,0
15:27:16,335,81,67,46,0
15:27:17,336,81,68,46,0
15:27:18,337,86,59,46,0
15:27:19,338,86,72,46,0
15:27:20,339,80,67,46,0
15:27:21,340,80,66,46,0
15:27:22,341,80,70,46,0
15:27:23,342,77,68,46,0
15:27:24,343,77,71,47,0
15:27:25,344,77,53,47,0
15:27:26,345,77,71,46,0
15:27:27,346,78,68,46,0
15:27:28,347,80,69,46,0
15:27:29,348,80,62,46,0
15:27:30,349,79,64,46,0
15:27:31,350,79,66,46,0
15:27:32,351,79,70,46,0
15:27:33,352,79,65,46,0
15:27:34,353,79,69,47,0
15:27:35,354,79,65,46,0
15:27:36,355,79,70,46,0
15:27:37,356,79,63,45,0
15:27:38,357,79,73,46,0
15:27:39,358,85,67,47,0
15:27:40,359,96,71,46,0
15:27:41,360,96,67,47,0
15:27:42,361,96,74,46,0
15:27:43,362,93,69,47,0
15:27:44,363,93,70,47,0
15:27:45,364,93,51,47,0
15:27:46,365,80,67,46,0
15:27:47,366,80,64,46,0
15:27:48,367,80,60,47,0
15:27:49,368,79,58,47,0
15:27:50,369,80,63,46,0
15:27:51,370,80,65,47,0
15:27:52,371,80,60,47,0
15:27:53,372,80,66,46,0
15:27:54,373,80,62,47,0
15:27:55,374,80,51,47,0
15:27:56,375,81,56,46,0
15:27:57,376,81,65,47,0
15:27:58,377,81,64,47,0
15:27:59,378,83,59,47,0
15:28:00,379,82,65,46,0
15:28:01,380,82,64,47,0
15:28:02,381,82,64,47,0
15:28:03,382,84,67,48,0
15:28:04,383,84,69,47,0
15:28:05,384,84,70,46,0
15:28:06,385,92,67,46,0
15:28:07,386,92,64,46,0
15:28:08,387,92,66,47,0
15:28:09,388,95,67,46,0
15:28:10,389,94,70,48,0
15:28:11,390,94,65,47,0
15:28:12,391,94,69,46,0
15:28:13,392,87,68,47,0
15:28:14,393,87,69,46,0
15:28:15,394,87,62,47,0
15:28:16,395,86,68,47,0
15:28:17,396,86,67,47,0
15:28:18,397,86,64,47,0
15:28:19,398,79,63,47,0
15:28:20,399,78,64,46,0
15:28:21,400,78,62,47,0
15:28:22,401,78,63,47,0
15:28:23,402,79,61,47,0
15:28:24,403,79,63,47,0
15:28:25,404,79,61,47,0
15:28:26,405,80,63,46,0
15:28:27,406,80,65,45,0
15:28:28,407,80,66,45,0
15:28:29,408,80,65,52,0
15:28:30,409,80,67,51,0
15:28:31,410,80,68,52,0
15:28:32,411,80,71,53,0
15:28:33,412,80,65,52,0
15:28:34,413,80,65,52,0
15:28:35,414,80,15,53,0
15:28:36,415,80,36,52,0
15:28:37,416,80,19,53,0
15:28:38,417,81,15,52,0
15:28:39,418,81,15,53,0
15:28:40,419,81,20,52,0
15:28:41,420,77,15,52,0
15:28:42,421,77,15,53,0
15:28:43,422,77,15,53,0
15:28:44,423,74,15,52,0
15:28:45,424,74,15,53,0
15:28:46,425,74,15,53,0
15:28:47,426,82,15,52,0
15:28:48,427,82,15,53,0
15:28:49,428,82,15,52,0
15:28:50,429,83,15,53,0
15:28:51,430,83,15,53,0
15:28:52,431,83,15,53,0
15:28:53,432,82,15,53,0
15:28:54,433,82,15,53,0
15:28:55,434,82,15,53,0
15:28:56,435,84,15,53,0
15:28:57,436,84,15,54,0
15:28:58,437,84,15,53,0
15:28:59,438,80,15,53,0
15:29:00,439,80,15,53,0
15:29:01,440,80,15,53,0
15:29:02,441,80,15,53,0
15:29:03,442,78,15,53,0
15:29:04,443,78,15,52,0
15:29:05,444,78,15,52,0
15:29:06,445,82,15,53,0
15:29:07,446,82,19,53,0
15:29:08,447,82,15,53,0
15:29:09,448,77,15,53,0
15:29:10,449,78,15,52,0
15:29:11,450,78,15,53,0
15:29:12,451,78,40,52,0
15:29:13,452,82,36,54,0
15:29:14,453,82,17,52,0
15:29:15,454,82,65,53,0
15:29:16,455,82,67,53,0
15:29:17,456,82,57,52,0
15:29:18,457,82,55,52,0
15:29:19,458,81,62,52,0
15:29:20,459,81,67,52,0
15:29:21,460,81,54,52,0
15:29:22,461,81,60,53,0
15:29:23,462,80,55,52,0
15:29:24,463,80,60,52,0
15:29:25,464,80,64,52,0
15:29:26,465,80,62,52,0
15:29:27,466,80,58,52,0
15:29:28,467,80,60,52,0
15:29:29,468,75,57,52,0
15:29:30,469,75,60,52,0
15:29:31,470,75,65,53,0
15:29:32,471,75,65,53,0
15:29:33,472,76,64,53,0
15:29:34,473,76,65,53,0
15:29:35,474,76,62,53,0
15:29:36,475,78,66,52,0
15:29:37,476,78,61,54,0
15:29:38,477,78,51,53,0
15:29:39,478,84,60,52,0
15:29:40,479,84,53,53,0
15:29:41,480,84,52,53,0
15:29:42,481,77,65,51,0
15:29:43,482,77,63,52,0
15:29:44,483,77,58,53,0
15:29:45,484,76,60,53,0
15:29:46,485,76,59,54,0
15:29:47,486,76,57,53,0
15:29:48,487,83,60,52,0
15:29:49,488,83,58,53,0
15:29:50,489,83,62,53,0
15:29:51,490,83,59,53,0
15:29:52,491,83,51,53,0
15:29:53,492,77,67,52,0
15:29:54,493,77,55,54,0
15:29:55,494,77,61,53,0
15:29:56,495,76,57,53,0
15:29:57,496,76,60,53,0
15:29:58,497,76,55,53,0
15:29:59,498,73,63,52,0
15:30:00,499,72,65,53,0
15:30:01,500,72,64,54,0
15:30:02,501,72,63,54,0
15:30:03,502,75,67,54,0
15:30:04,503,75,60,52,0
15:30:05,504,75,63,54,0
15:30:06,505,75,58,52,0
15:30:07,506,75,52,54,0
15:30:08,507,75,57,53,0
15:30:09,508,78,53,54,0
15:30:10,509,78,56,54,0
15:30:11,510,78,52,54,0
15:30:12,511,77,45,53,0
15:30:13,512,77,32,54,0
15:30:14,513,77,55,55,0
15:30:15,514,80,55,54,0
15:30:16,515,80,62,54,0
15:30:17,516,80,62,55,0
15:30:18,517,80,60,55,0
15:30:19,518,80,61,54,0
15:30:20,519,80,59,54,0
15:30:21,520,77,58,54,0
15:30:22,521,77,44,54,0
15:30:23,522,77,52,54,0
15:30:24,523,77,56,54,0
15:30:25,524,77,63,53,0
15:30:26,525,77,64,54,0
15:30:27,526,79,68,53,0
15:30:28,527,79,48,54,0
15:30:29,528,79,57,52,0
15:30:30,529,79,65,54,0
15:30:31,530,79,69,53,0
15:30:32,531,79,65,53,0
15:30:33,532,80,59,53,0
15:30:34,533,80,63,54,0
15:30:35,534,80,63,53,0
15:30:36,535,81,58,53,0
15:30:37,536,81,65,54,0
15:30:38,537,81,60,54,0
15:30:39,538,79,58,52,0
15:30:40,539,79,62,54,0
15:30:41,540,79,55,53,0
15:30:42,541,80,69,52,0
15:30:43,542,80,64,53,0
15:30:44,543,80,60,53,0
15:30:45,544,81,63,52,0
15:30:46,545,81,63,53,0
15:30:47,546,81,58,52,0
15:30:48,547,83,61,53,0
15:30:49,548,83,61,53,0
15:30:50,549,83,56,53,0
15:30:51,550,87,59,53,0
15:30:52,551,87,60,53,0
15:30:53,552,87,59,53,0
15:30:54,553,84,61,53,0
15:30:55,554,84,62,53,0
15:30:56,555,84,63,54,0
15:30:57,556,84,60,53,0
15:30:58,557,84,61,52,0
15:30:59,558,86,62,53,0
15:31:00,559,87,59,53,0
15:31:01,560,87,65,53,0
15:31:02,561,87,67,53,0
15:31:03,562,84,55,51,0
15:31:04,563,83,63,52,0
15:31:05,564,83,53,52,0
15:31:06,565,83,62,52,0
15:31:07,566,83,60,53,0
15:31:08,567,83,58,52,0
15:31:09,568,83,59,53,0
15:31:10,569,82,63,52,0
15:31:11,570,82,62,53,0
15:31:12,571,82,63,53,0
15:31:13,572,78,65,53,0
15:31:14,573,78,63,52,0
15:31:15,574,78,59,53,0
15:31:16,575,73,57,53,0
15:31:17,576,73,61,53,0
15:31:18,577,73,61,52,0
15:31:19,578,74,59,53,0
15:31:20,579,74,54,51,0
15:31:21,580,74,60,51,0
15:31:22,581,74,58,52,0
15:31:23,582,77,49,52,0
15:31:24,583,77,61,52,0
15:31:25,584,77,68,52,0
15:31:26,585,80,54,52,0
15:31:27,586,80,67,53,0
15:31:28,587,80,40,53,0
15:31:29,588,80,54,53,0
15:31:30,589,80,15,53,0
15:31:31,590,80,43,53,0
15:31:32,591,80,47,51,0
15:31:33,592,74,40,53,0
15:31:34,593,74,17,53,0
15:31:35,594,74,48,53,0
15:31:36,595,76,29,53,0
15:31:37,596,76,35,54,0
15:31:38,597,76,28,52,0
15:31:39,598,77,20,53,0
15:31:40,599,77,16,53,0
15:31:41,600,77,15,52,0
15:31:42,601,77,15,53,0
15:31:43,602,77,17,53,0
15:31:44,603,77,16,53,0
15:31:45,604,77,21,53,0
15:31:46,605,79,15,54,0
15:31:47,606,79,15,53,0
15:31:48,607,79,33,53,0
15:31:49,608,84,15,53,0
15:31:50,609,85,19,53,0
15:31:51,610,85,15,53,0
15:31:52,611,85,16,52,0
15:31:53,612,86,16,53,0
15:31:54,613,86,18,53,0
15:31:55,614,86,16,52,0
15:31:56,615,88,17,52,0
15:31:57,616,88,15,52,0
15:31:58,617,88,15,53,0
15:31:59,618,87,15,52,0
15:32:00,619,86,15,52,0
15:32:01,620,86,37,52,0
15:32:02,621,86,15,52,0
15:32:03,622,87,15,52,0
15:32:04,623,87,15,52,0
15:32:05,624,87,15,51,0
15:32:06,625,85,18,51,0
15:32:07,626,85,15,51,0
15:32:08,627,85,16,52,0
15:32:09,628,85,16,51,0
15:32:10,629,85,24,50,0
15:32:11,630,85,20,52,0
15:32:12,631,85,17,52,0
15:32:13,632,85,16,53,0
15:32:14,633,86,16,51,0
15:32:15,634,87,16,52,0
15:32:16,635,87,15,53,0
15:32:17,636,87,15,53,0
15:32:18,637,86,15,54,0
15:32:19,638,86,15,52,0
15:32:20,639,86,71,50,0
15:32:21,640,83,15,51,0
15:32:22,641,83,15,51,0
15:32:23,642,83,15,53,0
15:32:24,643,82,16,51,0
15:32:25,644,82,15,53,0
15:32:26,645,82,15,52,0
15:32:27,646,83,15,52,0
15:32:28,647,83,30,52,0
15:32:29,648,83,15,52,0
15:32:30,649,82,15,51,0
15:32:31,650,82,15,52,0
15:32:32,651,82,15,52,0
15:32:33,652,82,26,51,0
15:32:34,653,82,38,52,0
15:32:35,654,82,15,52,0
15:32:36,655,83,16,51,0
15:32:37,656,83,15,52,0
15:32:38,657,83,15,51,0
15:32:39,658,83,15,51,0
15:32:40,659,84,15,52,0
15:32:41,660,84,15,52,0
15:32:42,661,84,15,52,0
15:32:43,662,80,15,51,0
15:32:44,663,80,15,52,0
15:32:45,664,80,15,51,0
15:32:46,665,82,15,52,0
15:32:47,666,82,16,52,0
15:32:48,667,82,17,52,0
15:32:49,668,79,16,51,0
15:32:50,669,79,17,51,0
15:32:51,670,79,15,52,0
15:32:52,671,83,15,51,0
15:32:53,672,83,15,52,0
15:32:54,673,82,15,52,0
15:32:55,674,82,15,52,0
15:32:56,675,82,15,51,0
15:32:57,676,82,15,52,0
15:32:58,677,82,15,52,0
15:32:59,678,78,15,51,0
15:33:00,679,76,15,51,0
15:33:01,680,76,15,52,0
15:33:02,681,76,16,52,0
15:33:03,682,76,16,52,0
15:33:04,683,76,15,51,0
15:33:05,684,76,21,51,0
15:33:06,685,76,15,51,0
15:33:07,686,76,15,51,0
15:33:08,687,76,15,51,0
15:33:09,688,77,15,51,0
15:33:10,689,77,15,51,0
15:33:11,690,77,18,51,0
15:33:12,691,76,15,51,0
15:33:13,692,76,15,50,0
15:33:14,693,76,15,50,0
15:33:15,694,77,15,50,0
15:33:16,695,77,16,50,0
15:33:17,696,77,15,50,0
15:33:18,697,94,18,49,0
15:33:19,698,94,16,48,0
15:33:20,699,93,16,49,0
15:33:21,700,93,16,50,0
15:33:22,701,93,15,49,0
15:33:23,702,91,15,49,0
15:33:24,703,91,15,49,0
15:33:25,704,91,15,48,0
15:33:26,705,93,15,50,0
15:33:27,706,93,15,50,0
15:33:28,707,93,15,49,0
15:33:29,708,93,15,50,0
15:33:30,709,93,15,51,0
15:33:31,710,93,15,50,0
15:33:32,711,92,15,51,0
15:33:33,712,92,15,50,0
15:33:34,713,92,15,48,0
15:33:35,714,92,15,47,0
15:33:36,715,92,15,47,0
15:33:37,716,92,15,47,0
15:33:38,717,94,15,48,0
15:33:39,718,94,15,48,0
15:33:40,719,94,15,48,0
15:33:41,720,94,15,48,0
15:33:42,721,94,15,47,0
15:33:43,722,96,15,48,0
15:33:44,723,96,15,48,0
15:33:45,724,96,15,48,0
15:33:46,725,91,15,48,0
15:33:47,726,91,15,48,0
15:33:48,727,91,18,47,0
15:33:49,728,90,15,50,0
15:33:50,729,90,16,47,0
15:33:51,730,90,21,46,0
15:33:52,731,90,16,48,0
15:33:53,732,90,18,47,0
15:33:54,733,90,35,48,0
15:33:55,734,90,15,46,0
15:33:56,735,90,15,46,0
15:33:57,736,90,15,47,0
15:33:58,737,90,15,46,0
15:33:59,738,89,15,49,0
15:34:00,739,89,15,48,0
15:34:01,740,89,15,48,0
15:34:02,741,89,15,48,0
15:34:03,742,88,17,49,0
15:34:04,743,88,15,48,0
15:34:05,744,88,15,48,0
15:34:06,745,90,15,49,0
15:34:07,746,90,15,49,0
15:34:08,747,90,27,48,0
15:34:09,748,93,26,49,0
15:34:10,749,93,15,49,0
15:34:11,750,93,15,49,0
15:34:12,751,93,42,50,0
15:34:13,752,93,16,49,0
15:34:14,753,93,21,49,0
15:34:15,754,93,20,49,0
15:34:16,755,95,17,49,0
15:34:17,756,95,20,48,0
15:34:18,757,95,15,47,0
15:34:19,758,96,15,47,0
15:34:20,759,96,15,48,0
15:34:21,760,96,15,47,0
15:34:22,761,96,15,48,0
15:34:23,762,95,15,46,0
15:34:24,763,95,15,48,0
15:34:25,764,95,15,48,0
15:34:26,765,95,15,48,0
15:34:27,766,95,15,48,0
15:34:28,767,95,18,47,0
15:34:29,768,95,17,47,0
15:34:30,769,95,42,47,0
15:34:31,770,95,35,47,0
15:34:32,771,93,18,46,0
15:34:33,772,93,41,46,0
15:34:34,773,93,15,48,0
15:34:35,774,91,15,48,0
15:34:36,775,91,22,47,0
15:34:37,776,91,15,46,0
15:34:38,777,91,40,46,0
15:34:39,778,91,29,47,0
15:34:40,779,91,16,47,0
15:34:41,780,92,16,47,0
15:34:42,781,92,44,47,0
15:34:43,782,92,15,46,0
15:34:44,783,93,15,47,0
15:34:45,784,93,15,46,0
15:34:46,785,93,18,46,0
15:34:47,786,92,15,48,0
15:34:48,787,92,16,47,0
15:34:49,788,92,15,47,0
15:34:50,789,92,15,46,0
15:34:51,790,92,15,46,0
15:34:52,791,92,15,47,0
15:34:53,792,92,15,46,0
15:34:54,793,92,15,47,0
15:34:55,794,92,15,46,0
15:34:56,795,94,15,47,0
15:34:57,796,94,15,47,0
15:34:58,797,94,15,46,0
15:34:59,798,94,15,47,0
15:35:00,799,94,15,47,0
15:35:01,800,94,15,47,0
15:35:02,801,97,15,47,0
15:35:03,802,97,15,47,0
15:35:04,803,97,15,47,0
15:35:05,804,97,15,47,0
15:35:06,805,97,15,47,0
15:35:07,806,98,15,47,0
15:35:08,807,98,15,47,0
15:35:09,808,98,15,47,0
15:35:10,809,98,15,47,0
15:35:11,810,98,15,47,0
15:35:12,811,98,17,48,0
15:35:13,812,98,15,48,0
15:35:14,813,98,23,48,0
15:35:15,814,98,20,47,0
15:35:16,815,98,15,48,0
15:35:17,816,98,15,47,0
15:35:18,817,98,19,47,0
15:35:19,818,98,15,47,0
15:35:20,819,98,15,46,0
15:35:21,820,98,15,47,0
15:35:22,821,98,15,47,0
15:35:23,822,98,15,47,0
15:35:24,823,98,15,47,0
15:35:25,824,98,16,47,0
15:35:26,825,98,16,47,0
15:35:27,826,98,15,47,0
15:35:28,827,98,15,47,0
15:35:29,828,98,15,47,0
15:35:30,829,98,15,47,0
15:35:31,830,98,29,46,0
15:35:32,831,98,15,47,0
15:35:33,832,97,15,47,0
15:35:34,833,97,15,46,0
15:35:35,834,97,39,47,0
15:35:36,835,97,15,47,0
15:35:37,836,97,15,47,0
15:35:38,837,97,16,47,0
15:35:39,838,98,50,47,0
15:35:40,839,98,22,46,0
15:35:41,840,98,15,47,0
15:35:42,841,98,16,46,0
15:35:43,842,98,15,46,0
15:35:44,843,98,15,47,0
15:35:45,844,98,16,47,0
15:35:46,845,98,15,46,0
15:35:47,846,98,15,47,0
15:35:48,847,98,15,47,0
15:35:49,848,98,15,47,0
15:35:50,849,98,15,47,0
15:35:51,850,98,15,48,0
15:35:52,851,98,15,46,0
15:35:53,852,93,15,47,0
15:35:54,853,93,15,47,0
15:35:55,854,93,34,47,0
15:35:56,855,94,15,47,0
15:35:57,856,94,15,47,0
15:35:58,857,94,17,46,0
15:35:59,858,94,15,47,0
15:36:00,859,94,15,47,0
15:36:01,860,94,15,47,0
15:36:02,861,97,15,47,0
15:36:03,862,97,15,47,0
15:36:04,863,97,24,47,0
15:36:05,864,99,15,47,0
15:36:06,865,99,15,47,0
15:36:07,866,99,15,46,0
15:36:08,867,99,15,46,0
15:36:09,868,99,15,47,0
15:36:10,869,99,18,46,0
15:36:11,870,99,15,47,0
